cell_number,treatment,run,surviving_cells,max_virophage_amplitude,max_virus_amplitude,t_extinction
8,2,55,992,2048,1339,23384
8,2,99,914,24337,2309,20959
8,2,52,889,18659,3935,17648
8,2,64,963,4553,2033,18773
8,2,90,986,5919,1744,13695
8,2,97,956,13649,1991,14570
8,2,63,923,14053,3023,15381
8,2,37,1000,4396,950,20616
8,2,30,1008,2048,1060,16217
8,2,39,1000,2048,1247,17354
8,2,62,1016,2048,866,13556
8,2,96,962,11186,1719,20461
8,2,91,960,12856,1954,17023
8,2,65,926,22720,2248,18304
8,2,98,950,9231,2073,24555
8,2,53,1000,8117,1332,13567
8,2,54,907,21180,3153,18091
8,2,38,1008,2048,1051,16746
8,2,31,962,12988,1399,17045
8,2,36,920,15429,3005,18295
8,2,14,886,22040,3931,17664
8,2,13,912,6847,2287,25952
8,2,25,998,3018,1823,13961
8,2,22,1008,2048,923,17114
8,2,76,982,10136,1185,16375
8,2,82,936,7435,2799,19422
8,2,49,976,9524,1429,22681
8,2,85,976,9566,1996,14742
8,2,71,966,7347,1375,19969
8,2,47,1008,5853,959,16054
8,2,78,944,9811,2415,24922
8,2,40,904,17520,3109,21627
8,2,23,968,12381,1609,16541
8,2,24,892,12753,3119,21327
8,2,12,1006,11375,643,13156
8,2,15,989,2868,1613,16503
8,2,41,992,10301,1167,13524
8,2,46,940,18247,1707,21692
8,2,79,957,11832,2078,17644
8,2,70,878,15502,3289,22288
8,2,84,986,10108,1135,15179
8,2,83,953,19473,1827,16026
8,2,77,1016,3667,556,17134
8,2,48,969,7646,1772,18159
8,2,2,858,22906,3654,24062
8,2,5,892,34881,2312,18912
8,2,4,919,12193,2519,23597
8,2,3,916,13088,2692,23165
8,2,100,976,2048,2391,16296
8,2,33,912,11740,3616,16726
8,2,34,944,16028,2466,18576
8,2,51,891,36905,3202,16768
8,2,69,968,2048,2328,16992
8,2,56,880,12069,4416,19959
8,2,94,908,23215,3387,18037
8,2,60,1000,4380,1033,16881
8,2,58,885,20338,3145,20152
8,2,67,960,12575,2233,17146
8,2,93,930,10945,2768,21005
8,2,35,984,4491,2187,13089
8,2,32,969,13385,1883,14839
8,2,59,963,11547,1869,17440
8,2,92,1008,2048,1173,14378
8,2,66,952,12185,1429,23364
8,2,61,921,18533,2683,17696
8,2,95,962,16640,1563,16262
8,2,68,945,10098,2104,19330
8,2,57,992,2047,1598,15176
8,2,50,952,5510,3007,18451
8,2,86,1000,8506,953,17941
8,2,72,1000,4411,1001,17167
8,2,75,965,14896,1318,17183
8,2,81,944,15357,2036,16355
8,2,43,912,32448,2470,15473
8,2,88,920,13430,3488,20061
8,2,44,800,15753,5353,24795
8,2,10,944,12492,2342,16580
8,2,28,992,7862,1439,12767
8,2,17,952,16258,2081,17908
8,2,21,984,9841,1769,13216
8,2,19,968,4883,1941,17217
8,2,26,920,2048,2697,24699
8,2,45,1000,2047,1707,12462
8,2,42,918,4744,3563,18484
8,2,89,960,4484,1716,23714
8,2,80,992,13851,1367,12169
8,2,74,1008,2129,1052,14282
8,2,73,954,7006,2629,15617
8,2,87,1000,7315,1113,14692
8,2,18,988,10093,1621,13226
8,2,27,949,10152,1721,21145
8,2,20,923,18489,1748,19123
8,2,29,976,4414,2815,14873
8,2,16,942,13251,2200,17422
8,2,11,947,18110,1795,21229
8,2,6,1000,2048,1300,16109
8,2,1,992,10051,1201,15105
8,2,8,984,11091,1231,14674
8,2,9,965,5566,1831,21272
8,2,7,1008,6656,793,14396
1,1,55,382,74670,6998,84100
1,1,99,533,72944,6832,94931
1,1,52,452,82853,7983,72953
1,1,64,359,91005,8640,65149
1,1,90,409,70206,7492,76288
1,1,97,451,103122,10236,66488
1,1,63,425,108818,10303,73174
1,1,37,362,105411,10569,80245
1,1,30,343,96424,9334,85605
1,1,39,404,79405,7966,71363
1,1,62,364,107305,10151,69176
1,1,96,354,110013,10537,72336
1,1,91,379,107503,9980,73313
1,1,65,364,79425,7487,83100
1,1,98,402,80558,7636,86820
1,1,53,426,82990,7890,72947
1,1,54,410,99482,9325,70888
1,1,38,528,66482,6272,85125
1,1,31,413,72484,7294,75587
1,1,36,503,76202,7481,73297
1,1,14,496,82382,7736,70340
1,1,13,456,101451,9602,74439
1,1,25,405,82941,8406,100001
1,1,22,532,59530,5561,66329
1,1,76,438,90096,8950,90209
1,1,82,401,117523,11024,69096
1,1,49,395,99217,10086,73004
1,1,85,365,103671,10492,73521
1,1,71,423,108179,10418,60908
1,1,47,419,83348,7827,80186
1,1,78,395,85200,7915,94159
1,1,40,381,95809,9330,87803
1,1,23,464,79807,7632,83567
1,1,24,347,105969,11010,75202
1,1,12,432,90441,8825,57428
1,1,15,399,66288,9871,100001
1,1,41,356,116017,10970,62931
1,1,46,437,96546,9331,83250
1,1,79,455,87134,8132,100001
1,1,70,516,62351,6628,73881
1,1,84,385,70542,7470,79141
1,1,83,380,85221,8665,80158
1,1,77,332,81636,7814,85651
1,1,48,322,74838,7022,100001
1,1,2,356,123868,11974,62143
1,1,5,379,92859,9136,59158
1,1,4,532,71763,6621,71680
1,1,3,446,78566,7696,79524
1,1,100,732,41627,5106,69000
1,1,33,396,94194,8899,90990
1,1,34,344,100390,9683,100001
1,1,51,301,137449,12880,60557
1,1,69,319,102214,10128,81983
1,1,56,366,94622,8768,93237
1,1,94,415,55385,5233,100001
1,1,60,388,58838,6677,100001
1,1,58,685,70452,6755,45364
1,1,67,424,76966,7728,85798
1,1,93,515,68384,6473,87339
1,1,35,359,115315,10879,80660
1,1,32,761,54699,5171,60323
1,1,59,413,100328,9951,78557
1,1,92,438,75715,7675,69999
1,1,66,325,109554,10556,82921
1,1,61,345,107798,9907,65829
1,1,95,727,51210,5240,43461
1,1,68,499,95071,8881,68546
1,1,57,363,97850,9189,96996
1,1,50,504,89406,8389,67670
1,1,86,322,97705,9213,78169
1,1,72,432,106983,10535,60211
1,1,75,309,119989,11666,77889
1,1,81,331,115024,10831,61344
1,1,43,368,99460,9358,80688
1,1,88,471,67339,6636,89893
1,1,44,447,96671,9026,65064
1,1,10,310,132933,12450,68974
1,1,28,348,93616,8822,81669
1,1,17,480,85333,7989,76880
1,1,21,370,108466,10219,83465
1,1,19,424,126913,12125,52759
1,1,26,550,69689,6645,53840
1,1,45,516,86826,8776,91104
1,1,42,321,92957,8914,75654
1,1,89,439,90067,8546,99973
1,1,80,358,92970,8686,80621
1,1,74,461,63678,6309,97177
1,1,73,471,108296,10577,67370
1,1,87,371,120626,12147,51203
1,1,18,407,88852,9226,77531
1,1,27,309,89970,8509,90353
1,1,20,355,102524,10542,95225
1,1,29,379,118645,11253,76584
1,1,16,353,97742,9143,64801
1,1,11,356,77232,7192,100001
1,1,6,412,101711,9857,55505
1,1,1,415,91676,9426,86226
1,1,8,437,98841,9382,76608
1,1,9,327,82226,8312,99191
1,1,7,383,112368,10478,82107
8,1,55,960,7705,2476,19985
8,1,99,944,9396,2289,18679
8,1,52,896,14803,4578,26879
8,1,64,920,5261,2771,27420
8,1,90,952,10365,2413,18039
8,1,97,888,16697,2770,37740
8,1,63,880,40465,2734,36740
8,1,37,992,2773,1557,19682
8,1,30,1008,2048,1253,12687
8,1,39,768,53964,4815,39182
8,1,62,856,26459,3186,27506
8,1,96,952,29241,2113,26682
8,1,91,992,5407,1576,15167
8,1,65,904,24154,3491,26834
8,1,98,904,27695,3221,24067
8,1,53,952,9803,2116,21401
8,1,54,1008,2048,1202,11761
8,1,38,976,12674,1698,23852
8,1,31,952,11840,2098,21711
8,1,36,872,18930,2707,32435
8,1,14,880,44060,3878,24166
8,1,13,632,73942,5490,42831
8,1,25,920,13786,3325,19672
8,1,22,728,68859,6242,35493
8,1,76,912,23779,3190,23717
8,1,82,896,14320,3086,21611
8,1,49,952,14985,2099,22722
8,1,85,704,44936,3239,46977
8,1,71,976,6359,2068,20580
8,1,47,960,22842,1723,23526
8,1,78,856,43780,4042,22134
8,1,40,936,30017,3453,18164
8,1,23,1008,2048,1126,13855
8,1,24,904,20995,3844,21711
8,1,12,944,15540,3475,15369
8,1,15,928,16206,3058,24587
8,1,41,952,19205,1556,26851
8,1,46,1000,4793,1459,14689
8,1,79,880,31399,2873,26587
8,1,70,904,42216,4103,18382
8,1,84,968,17466,2329,19122
8,1,83,1016,6805,590,15022
8,1,77,944,24255,2010,22205
8,1,48,952,13254,2169,22522
8,1,2,1008,2048,1374,11575
8,1,5,928,18458,1590,35288
8,1,4,896,21892,2846,33720
8,1,3,968,12086,1138,31303
8,1,100,768,36701,4360,40082
8,1,33,936,5187,3745,18445
8,1,34,936,9714,2701,31073
8,1,51,904,21625,3480,26669
8,1,69,968,14190,1753,20551
8,1,56,976,5770,1977,18349
8,1,94,976,6651,1840,22231
8,1,60,992,4515,1668,15622
8,1,58,1000,2187,1344,15527
8,1,67,696,53172,4641,39101
8,1,93,904,9484,2604,27389
8,1,35,976,4177,1427,24858
8,1,32,904,37119,3096,21876
8,1,59,912,39704,3923,22033
8,1,92,888,33237,3372,20756
8,1,66,904,52578,4056,22737
8,1,61,800,38982,4257,31319
8,1,95,872,41479,3885,30749
8,1,68,888,17385,4302,24633
8,1,57,928,14493,2422,31273
8,1,50,928,17868,2059,28435
8,1,86,904,22129,2856,26531
8,1,72,928,10717,2414,26893
8,1,75,928,9907,2193,22743
8,1,81,848,24076,3831,31021
8,1,43,992,5987,1158,23799
8,1,88,968,8835,1755,22434
8,1,44,960,10796,2274,22539
8,1,10,984,8040,1954,15912
8,1,28,872,22834,2705,36022
8,1,17,952,15106,1935,24117
8,1,21,904,25203,3207,24377
8,1,19,904,20059,2352,32970
8,1,26,968,19841,1618,19879
8,1,45,936,3440,2173,26668
8,1,42,872,14059,4231,19499
8,1,89,896,20982,5047,21099
8,1,80,944,25227,3025,17313
8,1,74,936,27599,2295,23934
8,1,73,816,46660,5054,29389
8,1,87,976,4462,1451,21271
8,1,18,880,35363,3049,34738
8,1,27,944,2048,2730,22522
8,1,20,880,35684,4426,22839
8,1,29,928,26969,2611,25406
8,1,16,920,12929,2548,29875
8,1,11,912,23025,3774,18431
8,1,6,904,26673,2442,30002
8,1,1,976,4088,2340,14763
8,1,8,832,13679,6203,30459
8,1,9,856,32416,3252,26911
8,1,7,872,25933,3966,28335
4,3,55,977,4677,1231,16782
4,3,99,1013,2048,512,12505
4,3,52,984,3987,995,24253
4,3,64,982,2048,678,14597
4,3,90,996,2048,851,20341
4,3,97,1010,2048,704,18684
4,3,63,1012,2048,512,15895
4,3,37,981,2539,1366,17096
4,3,30,1004,2048,710,15904
4,3,39,977,2660,913,15876
4,3,62,997,2048,516,19873
4,3,96,1005,2048,874,11959
4,3,91,893,23132,1834,44016
4,3,65,1007,2048,629,23891
4,3,98,1018,2048,512,10356
4,3,53,990,2048,1095,15894
4,3,54,1006,2048,601,13214
4,3,38,982,2048,606,19292
4,3,31,979,6631,710,18361
4,3,36,989,2048,744,21487
4,3,14,1000,2361,731,13217
4,3,13,1001,6021,715,28688
4,3,25,995,4865,1014,26828
4,3,22,964,2279,1371,18598
4,3,76,997,6004,729,20879
4,3,82,1012,3083,583,15089
4,3,49,1014,2048,588,12336
4,3,85,998,2460,798,13319
4,3,71,1012,4443,512,17298
4,3,47,1010,2048,512,12922
4,3,78,1018,2048,512,10979
4,3,40,993,12581,1089,21057
4,3,23,987,2048,599,23457
4,3,24,1014,2048,581,11476
4,3,12,1001,2048,855,13446
4,3,15,1003,2048,569,14514
4,3,41,1001,11789,935,17933
4,3,46,997,2048,762,12358
4,3,79,877,19700,1506,61556
4,3,70,1010,2048,576,12824
4,3,84,971,18173,1930,20525
4,3,83,984,4948,1095,16382
4,3,77,1006,2048,608,14892
4,3,48,991,2048,810,12820
4,3,2,1011,2048,783,12573
4,3,5,965,6979,1261,22085
4,3,4,1010,2048,512,13974
4,3,3,1004,3530,616,16881
4,3,100,983,4560,1084,18807
4,3,33,1023,2048,512,11019
4,3,34,976,5482,1235,19675
4,3,51,963,17798,1463,33805
4,3,69,894,21289,1672,50368
4,3,56,988,2048,845,22606
4,3,94,1003,2048,761,11465
4,3,60,990,2048,734,20094
4,3,58,967,13598,1311,20975
4,3,67,1010,2048,512,13922
4,3,93,984,4410,893,16266
4,3,35,998,8794,870,21522
4,3,32,1002,2048,814,17257
4,3,59,1015,2048,611,10428
4,3,92,1018,2047,512,11588
4,3,66,852,35569,2815,31013
4,3,61,1019,2048,724,11783
4,3,95,952,13587,1394,30349
4,3,68,1010,4237,596,16495
4,3,57,993,2048,750,13825
4,3,50,1010,2048,821,11919
4,3,86,1006,2048,512,13532
4,3,72,970,2048,1385,33437
4,3,75,987,13552,1137,22766
4,3,81,967,12955,1938,20301
4,3,43,1008,2048,784,12815
4,3,88,1002,2047,575,12750
4,3,44,1012,2048,558,12740
4,3,10,1011,2048,585,17339
4,3,28,998,2048,661,12505
4,3,17,997,2048,924,13265
4,3,21,1017,2048,512,12374
4,3,19,1014,2047,698,12795
4,3,26,974,9561,1147,20431
4,3,45,986,2048,936,19354
4,3,42,1020,2048,512,12150
4,3,89,996,2048,746,15444
4,3,80,1005,2048,603,14393
4,3,74,959,6209,1045,42192
4,3,73,977,2048,967,21850
4,3,87,978,8202,903,26210
4,3,18,909,31434,2402,33747
4,3,27,981,2048,1331,18652
4,3,20,1009,2048,837,11612
4,3,29,998,2048,643,13119
4,3,16,1008,2048,685,12276
4,3,11,995,2048,666,13216
4,3,6,918,24578,1952,34000
4,3,1,984,3584,1254,17404
4,3,8,962,20090,1572,28418
4,3,9,999,2048,711,17562
4,3,7,998,2048,796,16218
1,3,55,410,49375,4715,100001
1,3,99,642,32254,3078,100001
1,3,52,1003,2048,726,12548
1,3,64,604,44158,4084,95728
1,3,90,960,2048,1352,34050
1,3,97,497,42515,4030,99320
1,3,63,1008,2048,740,12261
1,3,37,985,2048,675,21566
1,3,30,812,18335,1712,100001
1,3,39,707,41981,3997,100001
1,3,62,449,60941,5751,98308
1,3,96,934,16600,1779,39017
1,3,91,586,40200,3816,88010
1,3,65,632,43330,4195,100001
1,3,98,396,70634,6564,100001
1,3,53,420,69802,6645,100001
1,3,54,761,27770,2622,100001
1,3,38,531,44337,4130,100001
1,3,31,970,2047,968,18615
1,3,36,781,31223,2900,83373
1,3,14,544,40549,3790,97265
1,3,13,700,21094,1948,100001
1,3,25,713,54378,5121,100001
1,3,22,395,81701,7702,100001
1,3,76,993,7788,743,28128
1,3,82,690,30132,2865,100001
1,3,49,988,2048,1026,18246
1,3,85,600,31928,2973,100001
1,3,71,922,13475,1297,49238
1,3,47,610,52702,4933,100001
1,3,78,992,4804,682,24319
1,3,40,1000,2048,772,21550
1,3,23,942,9975,1071,40410
1,3,24,808,31535,3002,88502
1,3,12,917,16459,1597,55840
1,3,15,545,46645,4468,96406
1,3,41,829,22394,2143,78387
1,3,46,643,49244,4688,100001
1,3,79,612,34050,3293,100001
1,3,70,979,2048,996,18791
1,3,84,884,16309,1564,69682
1,3,83,459,59946,5713,100001
1,3,77,931,9656,931,58406
1,3,48,728,36391,3545,100001
1,3,2,1003,2048,804,12829
1,3,5,678,38510,3631,100001
1,3,4,750,24202,2312,100001
1,3,3,634,40661,3797,90241
1,3,100,958,10323,1738,29571
1,3,33,616,36105,3424,100001
1,3,34,663,36897,3551,100001
1,3,51,997,6427,708,19200
1,3,69,637,42120,4016,100001
1,3,56,837,24852,2412,67914
1,3,94,817,42796,4029,50366
1,3,60,660,39197,3697,100001
1,3,58,960,4598,1184,51354
1,3,67,1002,2048,696,16948
1,3,93,975,8243,828,38226
1,3,35,572,68744,6443,73375
1,3,32,900,11647,1224,77047
1,3,59,669,33778,3182,100001
1,3,92,518,41223,3829,100001
1,3,66,485,39163,3728,100001
1,3,61,1003,2048,716,11572
1,3,95,913,14530,1542,58744
1,3,68,520,47968,4458,100001
1,3,57,423,56687,5310,100001
1,3,50,728,36785,3453,94677
1,3,86,995,2048,766,17965
1,3,72,523,47418,4396,95833
1,3,75,1000,3073,718,18372
1,3,81,1006,2048,728,18906
1,3,43,949,14812,1541,28851
1,3,88,1001,2048,733,16025
1,3,44,341,57158,5372,92031
1,3,10,992,2048,878,22273
1,3,28,964,6068,875,45390
1,3,17,659,46306,4461,100001
1,3,21,496,63075,6060,100001
1,3,19,1000,2048,601,15111
1,3,26,970,7330,1050,42337
1,3,45,907,16264,1525,69715
1,3,42,489,56549,5267,100001
1,3,89,996,4131,661,23007
1,3,80,1000,2048,702,18845
1,3,74,652,54650,5120,80298
1,3,73,560,46065,4275,100001
1,3,87,502,37702,3548,100001
1,3,18,585,31670,2974,100001
1,3,27,998,2048,788,21435
1,3,20,523,62192,5835,100001
1,3,29,1014,2048,587,12589
1,3,16,869,18460,1737,84631
1,3,11,466,59744,5719,99493
1,3,6,929,8949,1083,80066
1,3,1,449,56182,5183,100001
1,3,8,818,28541,2760,100001
1,3,9,1005,2435,676,13993
1,3,7,984,10054,989,27933
16,3,55,974,13783,1393,20911
16,3,99,990,2048,1158,12558
16,3,52,959,2048,1484,12221
16,3,64,985,2048,1319,13139
16,3,90,1022,2048,512,10939
16,3,97,877,31771,3561,28732
16,3,63,957,2048,1017,19362
16,3,37,922,31740,4065,17483
16,3,30,1021,2048,512,11282
16,3,39,1005,2048,603,13024
16,3,62,938,4282,1827,14990
16,3,96,1005,2048,763,10773
16,3,91,1020,2048,512,10942
16,3,65,1020,2048,512,10473
16,3,98,988,2048,745,17513
16,3,53,1020,2048,512,11232
16,3,54,973,2048,1658,13998
16,3,38,941,14847,2510,22299
16,3,31,975,2610,909,19076
16,3,36,1023,2048,511,10240
16,3,14,1005,2048,1254,11413
16,3,13,955,4323,2064,14050
16,3,25,989,7849,1725,16981
16,3,22,974,2048,1466,12305
16,3,76,989,2048,572,17359
16,3,82,990,2048,1188,15567
16,3,49,1020,2048,512,11099
16,3,85,1003,2048,588,12004
16,3,71,1022,2048,512,10171
16,3,47,1003,2048,1500,14453
16,3,78,1002,2048,512,14909
16,3,40,990,2048,914,11504
16,3,23,974,11222,1520,18127
16,3,24,925,12905,2093,24270
16,3,12,987,2048,918,12682
16,3,15,991,2048,703,11582
16,3,41,942,2048,2007,21564
16,3,46,992,2048,989,13833
16,3,79,953,2048,1967,16717
16,3,70,1022,2048,512,10753
16,3,84,1023,2048,512,11691
16,3,83,974,14564,1919,15407
16,3,77,1007,2048,598,10807
16,3,48,1021,2048,512,10177
16,3,2,951,2048,2927,14374
16,3,5,987,9309,1152,24394
16,3,4,1023,2048,512,9243
16,3,3,1019,2048,512,11295
16,3,100,828,14727,2455,38868
16,3,33,986,2048,1067,11369
16,3,34,988,2048,512,17381
16,3,51,909,14845,2862,22131
16,3,69,1006,2047,902,12144
16,3,56,940,11396,2297,17335
16,3,94,1019,2048,512,10828
16,3,60,987,2048,575,17740
16,3,58,731,51163,6016,30023
16,3,67,1004,2047,511,13208
16,3,93,987,2048,1085,12643
16,3,35,1008,2048,512,13682
16,3,32,944,14342,1848,22266
16,3,59,1003,2048,888,14354
16,3,92,1005,2047,1382,14960
16,3,66,990,2048,1258,13799
16,3,61,897,8235,2218,18873
16,3,95,971,11955,1764,15315
16,3,68,990,2048,1634,14088
16,3,57,1008,2048,941,12180
16,3,50,992,3150,1129,16657
16,3,86,1005,2048,772,11402
16,3,72,988,2048,1102,12486
16,3,75,987,2048,1627,15623
16,3,81,944,11753,1752,21301
16,3,43,1006,2048,943,10717
16,3,88,1007,2048,926,12531
16,3,44,1007,2048,963,12485
16,3,10,1023,2048,512,10331
16,3,28,1020,2048,512,11177
16,3,17,1006,2048,691,11843
16,3,21,973,2776,701,12029
16,3,19,1022,2048,512,10941
16,3,26,926,6996,1804,24249
16,3,45,991,12145,1460,13563
16,3,42,942,15460,2202,16632
16,3,89,1003,2048,710,11270
16,3,80,988,2048,1574,15627
16,3,74,907,20292,2003,26051
16,3,73,1004,2048,573,11710
16,3,87,1007,2048,512,17111
16,3,18,940,2048,1408,18213
16,3,27,1003,2048,916,13467
16,3,20,970,2048,1024,13851
16,3,29,940,2751,1112,19298
16,3,16,989,8748,1420,14246
16,3,11,989,12751,1681,13175
16,3,6,929,2048,2298,18318
16,3,1,1023,2048,512,12140
16,3,8,893,7302,1804,26262
16,3,9,989,2048,758,13031
16,3,7,877,47208,4190,28775
2,3,55,766,41350,3673,100001
2,3,99,998,2048,670,21389
2,3,52,989,2047,746,18435
2,3,64,1010,2048,680,11442
2,3,90,683,55218,5020,69530
2,3,97,1005,2048,647,12294
2,3,63,974,7789,945,24780
2,3,37,882,32097,2986,45606
2,3,30,998,2048,735,14787
2,3,39,813,31211,2827,81158
2,3,62,1003,2047,848,13683
2,3,96,1004,2047,578,13497
2,3,91,923,11952,1312,41549
2,3,65,993,2048,674,24582
2,3,98,1000,2048,512,17687
2,3,53,1001,2048,514,16353
2,3,54,990,2047,858,15449
2,3,38,1005,2048,677,23689
2,3,31,1012,2048,593,12929
2,3,36,914,20340,1883,62939
2,3,14,1013,2048,642,10962
2,3,13,922,17409,1685,40901
2,3,25,1013,2048,512,12932
2,3,22,936,14586,1601,41809
2,3,76,642,52422,4714,85447
2,3,82,918,20959,1948,40432
2,3,49,1008,2048,512,10965
2,3,85,1006,2048,512,18132
2,3,71,966,8161,1345,23721
2,3,47,987,3161,1107,17652
2,3,78,1004,2048,590,18727
2,3,40,1002,2048,531,15571
2,3,23,1007,2048,609,12149
2,3,24,995,2048,607,16583
2,3,12,888,25261,2281,42825
2,3,15,1004,2047,570,14074
2,3,41,912,21392,1997,43302
2,3,46,830,31207,2863,44461
2,3,79,1007,2048,819,14498
2,3,70,996,2048,909,16834
2,3,84,749,43570,4062,66846
2,3,83,1002,3508,652,27532
2,3,77,961,11497,1080,44157
2,3,48,746,32089,2964,71243
2,3,2,600,36360,3302,100001
2,3,5,967,14913,1549,25810
2,3,4,877,34329,3164,39835
2,3,3,988,2048,1009,15768
2,3,100,997,6545,721,23142
2,3,33,997,2183,684,19559
2,3,34,796,26971,2694,79163
2,3,51,947,18490,1698,41461
2,3,69,994,2048,1058,15173
2,3,56,883,39400,3738,39538
2,3,94,997,2230,759,19811
2,3,60,1015,2048,512,12660
2,3,58,924,21101,1946,45012
2,3,67,988,3159,1005,25831
2,3,93,983,2048,1003,20691
2,3,35,954,8191,1016,48127
2,3,32,957,8343,785,61320
2,3,59,980,6730,921,30466
2,3,92,996,2214,684,14923
2,3,66,871,24717,2361,58011
2,3,61,857,28920,2658,58143
2,3,95,683,54208,4916,81520
2,3,68,945,15032,1462,52322
2,3,57,961,3705,1753,23745
2,3,50,749,27432,2637,100001
2,3,86,684,29051,2716,100001
2,3,72,841,33028,3143,48801
2,3,75,998,2241,657,23780
2,3,81,973,7538,787,40610
2,3,43,985,2861,712,24169
2,3,88,910,16396,1516,58465
2,3,44,983,2048,1006,17302
2,3,10,984,2048,1078,17884
2,3,28,821,32993,3076,67783
2,3,17,1017,2048,659,12237
2,3,21,994,2048,761,19736
2,3,19,1001,3051,607,14854
2,3,26,1004,3468,512,34786
2,3,45,779,21095,1943,86175
2,3,42,987,11765,1114,33104
2,3,89,965,8299,753,48899
2,3,80,610,40718,3747,100001
2,3,74,949,11827,1142,38816
2,3,73,1012,2048,611,13714
2,3,87,964,14774,1343,31547
2,3,18,984,8757,807,32063
2,3,27,1009,2048,512,12822
2,3,20,903,18967,1782,80272
2,3,29,1008,3564,917,12824
2,3,16,1004,2048,664,16089
2,3,11,933,10378,963,58666
2,3,6,834,25759,2538,60082
2,3,1,1004,2048,608,23469
2,3,8,998,6269,898,33887
2,3,9,969,3360,1556,15448
2,3,7,608,34795,3141,100001
2,1,55,542,83295,7679,76811
2,1,99,504,82895,8976,65985
2,1,52,538,86114,8267,68457
2,1,64,510,78219,7162,57877
2,1,90,354,72687,7045,74405
2,1,97,660,71522,7587,45374
2,1,63,542,77222,7163,70493
2,1,37,660,65942,6297,63497
2,1,30,784,60745,5599,33350
2,1,39,562,81495,7582,47751
2,1,62,376,105524,10525,65035
2,1,96,760,51220,6620,31707
2,1,91,424,89126,8617,63080
2,1,65,578,80820,7510,46415
2,1,98,418,88200,8231,64827
2,1,53,452,101991,9756,50574
2,1,54,862,33605,3067,41952
2,1,38,560,76129,7937,60257
2,1,31,748,50385,4790,50196
2,1,36,672,62688,6228,86228
2,1,14,746,49882,5881,53045
2,1,13,754,40269,5066,54009
2,1,25,656,49195,4529,59169
2,1,22,434,100392,10203,67997
2,1,76,628,51684,4875,78630
2,1,82,546,87055,7951,71015
2,1,49,470,90403,8707,74372
2,1,85,698,33411,3124,80589
2,1,71,378,95641,9187,82413
2,1,47,570,73008,6564,65807
2,1,78,466,96922,10239,61049
2,1,40,456,115515,11388,53216
2,1,23,508,72468,6402,67494
2,1,24,760,45007,6459,56801
2,1,12,594,85650,9601,59344
2,1,15,562,71533,6660,46710
2,1,41,610,67676,7487,55564
2,1,46,504,79239,7164,86046
2,1,79,718,48562,5398,44612
2,1,70,504,59758,6246,75593
2,1,84,478,58390,5275,75990
2,1,83,488,79932,9117,77837
2,1,77,564,109059,11437,38450
2,1,48,560,105638,9617,42585
2,1,2,636,44879,4341,62980
2,1,5,542,84051,8988,78623
2,1,4,618,83087,7755,44162
2,1,3,570,80984,8089,83132
2,1,100,746,42186,5132,41928
2,1,33,522,56978,5877,98223
2,1,34,768,44807,5009,66813
