0.0001,1e-05,2
5e-08,0.00036784,1
1e-08,0.00036784,1
5e-09,0.00036784,1
1e-09,0.00036784,1
5e-10,0.00036784,1
1e-10,0.00036784,1
5e-11,0.00036784,1
1e-11,0.00036784,1
5e-12,0.00036784,1
1e-12,0.00036784,1
5e-13,0.00036784,1
1e-13,0.00036784,1
5e-14,0.00036784,1
1e-14,0.00036784,1
5e-15,0.00036784,1
1e-15,0.00036784,1
5e-16,0.00036784,1
1e-16,0.00036784,1
0.0001,0.0004132,2
5e-05,0.0004132,2
1e-05,0.0004132,2
5e-06,0.0004132,2
1e-06,0.0004132,2
5e-07,0.0004132,2
1e-07,0.0004132,1
5e-08,0.0004132,1
1e-08,0.0004132,1
5e-09,0.0004132,1
1e-09,0.0004132,1
5e-10,0.0004132,1
1e-10,0.0004132,1
5e-11,0.0004132,1
1e-11,0.0004132,1
5e-12,0.0004132,1
1e-12,0.0004132,1
5e-13,0.0004132,1
1e-13,0.0004132,1
5e-14,0.0004132,1
1e-14,0.0004132,1
5e-15,0.0004132,1
1e-15,0.0004132,1
5e-16,0.0004132,1
1e-16,0.0004132,1
0.0001,0.00046416,2
5e-05,0.00046416,2
1e-05,0.00046416,2
5e-06,0.00046416,2
1e-06,0.00046416,2
5e-07,0.00046416,2
1e-07,0.00046416,1
5e-08,0.00046416,1
1e-08,0.00046416,1
5e-09,0.00046416,1
1e-09,0.00046416,1
5e-10,0.00046416,1
1e-10,0.00046416,1
5e-11,0.00046416,1
1e-11,0.00046416,1
5e-12,0.00046416,1
1e-12,0.00046416,1
5e-13,0.00046416,1
1e-13,0.00046416,1
5e-14,0.00046416,1
1e-14,0.00046416,1
5e-15,0.00046416,1
1e-15,0.00046416,1
5e-16,0.00046416,1
1e-16,0.00046416,1
0.0001,0.0005214,2
5e-05,0.0005214,2
1e-05,0.0005214,2
5e-06,0.0005214,2
1e-06,0.0005214,2
5e-07,0.0005214,2
1e-07,0.0005214,1
5e-08,0.0005214,1
1e-08,0.0005214,1
5e-09,0.0005214,1
1e-09,0.0005214,1
5e-10,0.0005214,1
1e-10,0.0005214,1
5e-11,0.0005214,1
1e-11,0.0005214,1
5e-12,0.0005214,1
1e-12,0.0005214,1
5e-13,0.0005214,1
1e-13,0.0005214,1
5e-14,0.0005214,1
1e-14,0.0005214,1
5e-15,0.0005214,1
1e-15,0.0005214,1
5e-16,0.0005214,1
1e-16,0.0005214,1
0.0001,0.0005857,2
5e-05,0.0005857,2
1e-05,0.0005857,2
5e-06,0.0005857,2
1e-06,0.0005857,2
5e-07,0.0005857,2
1e-07,0.0005857,1
5e-08,0.0005857,1
1e-08,0.0005857,1
5e-09,0.0005857,1
1e-09,0.0005857,1
5e-10,0.0005857,1
1e-10,0.0005857,1
5e-11,0.0005857,1
1e-11,0.0005857,1
5e-12,0.0005857,1
1e-12,0.0005857,1
5e-13,0.0005857,1
1e-13,0.0005857,1
5e-14,0.0005857,1
1e-14,0.0005857,1
5e-15,0.0005857,1
1e-15,0.0005857,1
5e-16,0.0005857,1
1e-16,0.0005857,1
0.0001,0.00065793,2
5e-05,0.00065793,2
1e-05,0.00065793,2
5e-06,0.00065793,2
1e-06,0.00065793,2
5e-07,0.00065793,2
1e-07,0.00065793,1
5e-08,0.00065793,1
1e-08,0.00065793,1
5e-09,0.00065793,1
1e-09,0.00065793,1
5e-10,0.00065793,1
1e-10,0.00065793,1
5e-11,0.00065793,1
1e-11,0.00065793,1
5e-12,0.00065793,1
1e-12,0.00065793,1
5e-13,0.00065793,1
1e-13,0.00065793,1
5e-14,0.00065793,1
1e-14,0.00065793,1
5e-15,0.00065793,1
1e-15,0.00065793,1
5e-16,0.00065793,1
1e-16,0.00065793,1
0.0001,0.00073907,2
5e-05,0.00073907,2
1e-05,0.00073907,2
5e-06,0.00073907,2
1e-06,0.00073907,2
5e-07,0.00073907,2
1e-07,0.00073907,1
5e-08,0.00073907,1
1e-08,0.00073907,1
5e-09,0.00073907,1
1e-09,0.00073907,1
5e-10,0.00073907,1
1e-10,0.00073907,1
5e-11,0.00073907,1
1e-11,0.00073907,1
5e-12,0.00073907,1
1e-12,0.00073907,1
5e-13,0.00073907,1
1e-13,0.00073907,1
5e-14,0.00073907,1
1e-14,0.00073907,1
5e-15,0.00073907,1
1e-15,0.00073907,1
5e-16,0.00073907,1
1e-16,0.00073907,1
0.0001,0.00083022,2
5e-05,0.00083022,2
1e-05,0.00083022,2
5e-06,0.00083022,2
1e-06,0.00083022,2
5e-07,0.00083022,2
1e-07,0.00083022,1
5e-08,0.00083022,1
1e-08,0.00083022,1
5e-09,0.00083022,1
1e-09,0.00083022,1
5e-10,0.00083022,1
1e-10,0.00083022,1
5e-11,0.00083022,1
1e-11,0.00083022,1
5e-12,0.00083022,1
1e-12,0.00083022,1
5e-13,0.00083022,1
1e-13,0.00083022,1
5e-14,0.00083022,1
1e-14,0.00083022,1
5e-15,0.00083022,1
1e-15,0.00083022,1
5e-16,0.00083022,1
1e-16,0.00083022,1
0.0001,0.0009326,2
5e-05,0.0009326,2
1e-05,0.0009326,2
5e-06,0.0009326,2
1e-06,0.0009326,2
5e-07,0.0009326,2
1e-07,0.0009326,1
5e-08,0.0009326,1
1e-08,0.0009326,1
5e-09,0.0009326,1
1e-09,0.0009326,1
5e-10,0.0009326,1
1e-10,0.0009326,1
5e-11,0.0009326,1
1e-11,0.0009326,1
5e-12,0.0009326,1
1e-12,0.0009326,1
5e-13,0.0009326,1
1e-13,0.0009326,1
5e-14,0.0009326,1
1e-14,0.0009326,1
5e-15,0.0009326,1
1e-15,0.0009326,1
5e-16,0.0009326,1
1e-16,0.0009326,1
0.0001,0.0010476,2
5e-05,0.0010476,2
1e-05,0.0010476,2
5e-06,0.0010476,2
1e-06,0.0010476,2
5e-07,0.0010476,2
1e-07,0.0010476,1
5e-08,0.0010476,1
1e-08,0.0010476,1
5e-09,0.0010476,1
1e-09,0.0010476,1
5e-10,0.0010476,1
1e-10,0.0010476,1
5e-11,0.0010476,1
1e-11,0.0010476,1
5e-12,0.0010476,1
1e-12,0.0010476,1
5e-13,0.0010476,1
1e-13,0.0010476,1
5e-14,0.0010476,1
1e-14,0.0010476,1
5e-15,0.0010476,1
1e-15,0.0010476,1
5e-16,0.0010476,1
1e-16,0.0010476,1
0.0001,0.0011768,2
5e-05,0.0011768,2
1e-05,0.0011768,2
5e-06,0.0011768,2
1e-06,0.0011768,2
5e-07,0.0011768,2
1e-07,0.0011768,1
5e-08,0.0011768,1
1e-08,0.0011768,1
5e-09,0.0011768,1
1e-09,0.0011768,1
5e-10,0.0011768,1
1e-10,0.0011768,1
5e-11,0.0011768,1
1e-11,0.0011768,1
5e-12,0.0011768,1
1e-12,0.0011768,1
5e-13,0.0011768,1
1e-13,0.0011768,1
5e-14,0.0011768,1
1e-14,0.0011768,1
5e-15,0.0011768,1
1e-15,0.0011768,1
5e-16,0.0011768,1
1e-16,0.0011768,1
0.0001,0.0013219,2
5e-05,0.0013219,2
1e-05,0.0013219,2
5e-06,0.0013219,2
1e-06,0.0013219,2
5e-07,0.0013219,2
1e-07,0.0013219,1
5e-08,0.0013219,1
1e-08,0.0013219,1
5e-09,0.0013219,1
1e-09,0.0013219,1
5e-10,0.0013219,1
1e-10,0.0013219,1
5e-11,0.0013219,1
1e-11,0.0013219,1
5e-12,0.0013219,1
1e-12,0.0013219,1
5e-13,0.0013219,1
1e-13,0.0013219,1
5e-14,0.0013219,1
1e-14,0.0013219,1
5e-15,0.0013219,1
1e-15,0.0013219,1
5e-16,0.0013219,1
1e-16,0.0013219,1
0.0001,0.001485,2
5e-05,0.001485,2
1e-05,0.001485,2
5e-06,0.001485,2
1e-06,0.001485,2
5e-07,0.001485,2
1e-07,0.001485,1
5e-08,0.001485,1
1e-08,0.001485,1
5e-09,0.001485,1
1e-09,0.001485,1
5e-10,0.001485,1
1e-10,0.001485,1
5e-11,0.001485,1
1e-11,0.001485,1
5e-12,0.001485,1
1e-12,0.001485,1
5e-13,0.001485,1
1e-13,0.001485,1
5e-14,0.001485,1
1e-14,0.001485,1
5e-15,0.001485,1
1e-15,0.001485,1
5e-16,0.001485,1
1e-16,0.001485,1
0.0001,0.0016681,2
5e-05,0.0016681,2
1e-05,0.0016681,2
5e-06,0.0016681,2
1e-06,0.0016681,2
5e-07,0.0016681,2
1e-07,0.0016681,1
5e-08,0.0016681,1
1e-08,0.0016681,1
5e-09,0.0016681,1
1e-09,0.0016681,1
5e-10,0.0016681,1
1e-10,0.0016681,1
5e-11,0.0016681,1
1e-11,0.0016681,1
5e-12,0.0016681,1
1e-12,0.0016681,1
5e-13,0.0016681,1
1e-13,0.0016681,1
5e-14,0.0016681,1
1e-14,0.0016681,1
5e-15,0.0016681,1
1e-15,0.0016681,1
5e-16,0.0016681,1
1e-16,0.0016681,1
0.0001,0.0018738,2
5e-05,0.0018738,2
1e-05,0.0018738,2
5e-06,0.0018738,2
1e-06,0.0018738,2
5e-07,0.0018738,2
1e-07,0.0018738,1
5e-08,0.0018738,1
1e-08,0.0018738,1
5e-09,0.0018738,1
1e-09,0.0018738,1
5e-10,0.0018738,1
1e-10,0.0018738,1
5e-11,0.0018738,1
1e-11,0.0018738,1
5e-12,0.0018738,1
1e-12,0.0018738,1
5e-13,0.0018738,1
1e-13,0.0018738,1
5e-14,0.0018738,1
1e-14,0.0018738,1
5e-15,0.0018738,1
1e-15,0.0018738,1
5e-16,0.0018738,1
1e-16,0.0018738,1
0.0001,0.0021049,2
5e-05,0.0021049,2
1e-05,0.0021049,2
5e-06,0.0021049,2
1e-06,0.0021049,2
5e-07,0.0021049,2
1e-07,0.0021049,1
5e-08,0.0021049,1
1e-08,0.0021049,1
5e-09,0.0021049,1
1e-09,0.0021049,1
5e-10,0.0021049,1
1e-10,0.0021049,1
5e-11,0.0021049,1
1e-11,0.0021049,1
5e-12,0.0021049,1
1e-12,0.0021049,1
5e-13,0.0021049,1
1e-13,0.0021049,1
5e-14,0.0021049,1
1e-14,0.0021049,1
5e-15,0.0021049,1
1e-15,0.0021049,1
5e-16,0.0021049,1
1e-16,0.0021049,1
0.0001,0.0023645,2
5e-05,0.0023645,2
1e-05,0.0023645,2
5e-06,0.0023645,2
1e-06,0.0023645,2
5e-07,0.0023645,2
1e-07,0.0023645,1
5e-08,0.0023645,1
1e-08,0.0023645,1
5e-09,0.0023645,1
1e-09,0.0023645,1
5e-10,0.0023645,1
1e-10,0.0023645,1
5e-11,0.0023645,1
1e-11,0.0023645,1
5e-12,0.0023645,1
1e-12,0.0023645,1
5e-13,0.0023645,1
1e-13,0.0023645,1
5e-14,0.0023645,1
1e-14,0.0023645,1
5e-15,0.0023645,1
1e-15,0.0023645,1
5e-16,0.0023645,1
1e-16,0.0023645,1
0.0001,0.0026561,2
5e-05,0.0026561,2
1e-05,0.0026561,2
5e-06,0.0026561,2
1e-06,0.0026561,2
5e-07,0.0026561,2
1e-07,0.0026561,1
5e-08,0.0026561,1
1e-08,0.0026561,1
5e-09,0.0026561,1
1e-09,0.0026561,1
5e-10,0.0026561,1
1e-10,0.0026561,1
5e-11,0.0026561,1
1e-11,0.0026561,1
5e-12,0.0026561,1
1e-12,0.0026561,1
5e-13,0.0026561,1
1e-13,0.0026561,1
5e-14,0.0026561,1
1e-14,0.0026561,1
5e-15,0.0026561,1
1e-15,0.0026561,1
5e-16,0.0026561,1
1e-16,0.0026561,1
0.0001,0.0029836,2
5e-05,0.0029836,2
1e-05,0.0029836,2
5e-06,0.0029836,2
1e-06,0.0029836,2
5e-07,0.0029836,2
1e-07,0.0029836,1
5e-08,0.0029836,1
1e-08,0.0029836,1
5e-09,0.0029836,1
1e-09,0.0029836,1
5e-10,0.0029836,1
1e-10,0.0029836,1
5e-11,0.0029836,1
1e-11,0.0029836,1
5e-12,0.0029836,1
1e-12,0.0029836,1
5e-13,0.0029836,1
1e-13,0.0029836,1
5e-14,0.0029836,1
1e-14,0.0029836,1
5e-15,0.0029836,1
1e-15,0.0029836,1
5e-16,0.0029836,1
1e-16,0.0029836,1
0.0001,0.0033516,2
5e-05,0.0033516,2
1e-05,0.0033516,2
5e-06,0.0033516,2
1e-06,0.0033516,2
5e-07,0.0033516,2
1e-07,0.0033516,1
5e-08,0.0033516,1
1e-08,0.0033516,1
5e-09,0.0033516,1
1e-09,0.0033516,1
5e-10,0.0033516,1
1e-10,0.0033516,1
5e-11,0.0033516,1
1e-11,0.0033516,1
5e-12,0.0033516,1
1e-12,0.0033516,1
5e-13,0.0033516,1
1e-13,0.0033516,1
5e-14,0.0033516,1
1e-14,0.0033516,1
5e-15,0.0033516,1
1e-15,0.0033516,1
5e-16,0.0033516,1
1e-16,0.0033516,1
0.0001,0.0037649,2
5e-05,0.0037649,2
1e-05,0.0037649,2
5e-06,0.0037649,2
1e-06,0.0037649,2
5e-07,0.0037649,2
1e-07,0.0037649,1
5e-08,0.0037649,1
1e-08,0.0037649,1
5e-09,0.0037649,1
1e-09,0.0037649,1
5e-10,0.0037649,1
1e-10,0.0037649,1
5e-11,0.0037649,1
1e-11,0.0037649,1
5e-12,0.0037649,1
1e-12,0.0037649,1
5e-13,0.0037649,1
1e-13,0.0037649,1
5e-14,0.0037649,1
1e-14,0.0037649,1
5e-15,0.0037649,1
1e-15,0.0037649,1
5e-16,0.0037649,1
1e-16,0.0037649,1
0.0001,0.0042292,2
5e-05,0.0042292,2
1e-05,0.0042292,2
5e-06,0.0042292,2
1e-06,0.0042292,2
5e-07,0.0042292,2
1e-07,0.0042292,1
5e-08,0.0042292,1
1e-08,0.0042292,1
5e-09,0.0042292,1
1e-09,0.0042292,1
5e-10,0.0042292,1
1e-10,0.0042292,1
5e-11,0.0042292,1
1e-11,0.0042292,1
5e-12,0.0042292,1
1e-12,0.0042292,1
5e-13,0.0042292,1
1e-13,0.0042292,1
5e-14,0.0042292,1
1e-14,0.0042292,1
5e-15,0.0042292,1
1e-15,0.0042292,1
5e-16,0.0042292,1
1e-16,0.0042292,1
0.0001,0.0047508,2
5e-05,0.0047508,2
1e-05,0.0047508,2
5e-06,0.0047508,2
1e-06,0.0047508,2
5e-07,0.0047508,2
1e-07,0.0047508,1
5e-08,0.0047508,1
1e-08,0.0047508,1
5e-09,0.0047508,1
1e-09,0.0047508,1
5e-10,0.0047508,1
1e-10,0.0047508,1
5e-11,0.0047508,1
1e-11,0.0047508,1
5e-12,0.0047508,1
1e-12,0.0047508,1
5e-13,0.0047508,1
1e-13,0.0047508,1
5e-14,0.0047508,1
1e-14,0.0047508,1
5e-15,0.0047508,1
1e-15,0.0047508,1
5e-16,0.0047508,1
1e-16,0.0047508,1
0.0001,0.0053367,2
5e-05,0.0053367,2
1e-05,0.0053367,2
5e-06,0.0053367,2
1e-06,0.0053367,2
5e-07,0.0053367,2
1e-07,0.0053367,1
5e-08,0.0053367,1
1e-08,0.0053367,1
5e-09,0.0053367,1
1e-09,0.0053367,1
5e-10,0.0053367,1
1e-10,0.0053367,1
5e-11,0.0053367,1
1e-11,0.0053367,1
5e-12,0.0053367,1
1e-12,0.0053367,1
5e-13,0.0053367,1
1e-13,0.0053367,1
5e-14,0.0053367,1
1e-14,0.0053367,1
5e-15,0.0053367,1
1e-15,0.0053367,1
5e-16,0.0053367,1
1e-16,0.0053367,1
0.0001,0.0059948,2
5e-05,0.0059948,2
1e-05,0.0059948,2
5e-06,0.0059948,2
1e-06,0.0059948,2
5e-07,0.0059948,2
1e-07,0.0059948,1
5e-08,0.0059948,1
1e-08,0.0059948,1
5e-09,0.0059948,1
1e-09,0.0059948,1
5e-10,0.0059948,1
1e-10,0.0059948,1
5e-11,0.0059948,1
1e-11,0.0059948,1
5e-12,0.0059948,1
1e-12,0.0059948,1
5e-13,0.0059948,1
1e-13,0.0059948,1
5e-14,0.0059948,1
1e-14,0.0059948,1
5e-15,0.0059948,1
1e-15,0.0059948,1
5e-16,0.0059948,1
1e-16,0.0059948,1
0.0001,0.0067342,2
5e-05,0.0067342,2
1e-05,0.0067342,2
5e-06,0.0067342,2
1e-06,0.0067342,2
5e-07,0.0067342,2
1e-07,0.0067342,1
5e-08,0.0067342,1
1e-08,0.0067342,1
5e-09,0.0067342,1
1e-09,0.0067342,1
5e-10,0.0067342,1
1e-10,0.0067342,1
5e-11,0.0067342,1
1e-11,0.0067342,1
5e-12,0.0067342,1
1e-12,0.0067342,1
5e-13,0.0067342,1
1e-13,0.0067342,1
5e-14,0.0067342,1
1e-14,0.0067342,1
5e-15,0.0067342,1
1e-15,0.0067342,1
5e-16,0.0067342,1
1e-16,0.0067342,1
0.0001,0.0075646,2
5e-05,0.0075646,2
1e-05,0.0075646,2
5e-06,0.0075646,2
1e-06,0.0075646,2
5e-07,0.0075646,2
1e-07,0.0075646,1
5e-08,0.0075646,1
1e-08,0.0075646,1
5e-09,0.0075646,1
1e-09,0.0075646,1
5e-10,0.0075646,1
1e-10,0.0075646,1
5e-11,0.0075646,1
1e-11,0.0075646,1
5e-12,0.0075646,1
1e-12,0.0075646,1
5e-13,0.0075646,1
1e-13,0.0075646,1
5e-14,0.0075646,1
1e-14,0.0075646,1
5e-15,0.0075646,1
1e-15,0.0075646,1
5e-16,0.0075646,1
1e-16,0.0075646,1
0.0001,0.0084975,2
5e-05,0.0084975,2
1e-05,0.0084975,2
5e-06,0.0084975,2
1e-06,0.0084975,2
5e-07,0.0084975,2
1e-07,0.0084975,1
5e-08,0.0084975,1
1e-08,0.0084975,1
5e-09,0.0084975,1
1e-09,0.0084975,1
5e-10,0.0084975,1
1e-10,0.0084975,1
5e-11,0.0084975,1
1e-11,0.0084975,1
5e-12,0.0084975,1
1e-12,0.0084975,1
5e-13,0.0084975,1
1e-13,0.0084975,1
5e-14,0.0084975,1
1e-14,0.0084975,1
5e-15,0.0084975,1
1e-15,0.0084975,1
5e-16,0.0084975,1
1e-16,0.0084975,1
0.0001,0.0095455,2
5e-05,0.0095455,2
1e-05,0.0095455,2
5e-06,0.0095455,2
1e-06,0.0095455,2
5e-07,0.0095455,2
1e-07,0.0095455,1
5e-08,0.0095455,1
1e-08,0.0095455,1
5e-09,0.0095455,1
1e-09,0.0095455,1
5e-10,0.0095455,1
1e-10,0.0095455,1
5e-11,0.0095455,1
1e-11,0.0095455,1
5e-12,0.0095455,1
1e-12,0.0095455,1
5e-13,0.0095455,1
1e-13,0.0095455,1
5e-14,0.0095455,1
1e-14,0.0095455,1
5e-15,0.0095455,1
1e-15,0.0095455,1
5e-16,0.0095455,1
1e-16,0.0095455,1
0.0001,0.010723,2
5e-05,0.010723,2
1e-05,0.010723,2
5e-06,0.010723,2
1e-06,0.010723,2
5e-07,0.010723,2
1e-07,0.010723,1
5e-08,0.010723,1
1e-08,0.010723,1
5e-09,0.010723,1
1e-09,0.010723,1
5e-10,0.010723,1
1e-10,0.010723,1
5e-11,0.010723,1
1e-11,0.010723,1
5e-12,0.010723,1
1e-12,0.010723,1
5e-13,0.010723,1
1e-13,0.010723,1
5e-14,0.010723,1
1e-14,0.010723,1
5e-15,0.010723,1
1e-15,0.010723,1
5e-16,0.010723,1
1e-16,0.010723,1
0.0001,0.012045,2
5e-05,0.012045,2
1e-05,0.012045,2
5e-06,0.012045,2
1e-06,0.012045,2
5e-07,0.012045,2
1e-07,0.012045,1
5e-08,0.012045,1
1e-08,0.012045,1
5e-09,0.012045,1
1e-09,0.012045,1
5e-10,0.012045,1
1e-10,0.012045,1
5e-11,0.012045,1
1e-11,0.012045,1
5e-12,0.012045,1
1e-12,0.012045,1
5e-13,0.012045,1
1e-13,0.012045,1
5e-14,0.012045,1
1e-14,0.012045,1
5e-15,0.012045,1
1e-15,0.012045,1
5e-16,0.012045,1
1e-16,0.012045,1
0.0001,0.01353,2
5e-05,0.01353,2
1e-05,0.01353,2
5e-06,0.01353,2
1e-06,0.01353,2
5e-07,0.01353,2
1e-07,0.01353,1
5e-08,0.01353,1
1e-08,0.01353,1
5e-09,0.01353,1
1e-09,0.01353,1
5e-10,0.01353,1
1e-10,0.01353,1
5e-11,0.01353,1
1e-11,0.01353,1
5e-12,0.01353,1
1e-12,0.01353,1
5e-13,0.01353,1
1e-13,0.01353,1
5e-14,0.01353,1
1e-14,0.01353,1
5e-15,0.01353,1
1e-15,0.01353,1
5e-16,0.01353,1
1e-16,0.01353,1
0.0001,0.015199,2
5e-05,0.015199,2
1e-05,0.015199,2
5e-06,0.015199,2
1e-06,0.015199,2
5e-07,0.015199,2
1e-07,0.015199,1
5e-08,0.015199,1
1e-08,0.015199,1
5e-09,0.015199,1
1e-09,0.015199,1
5e-10,0.015199,1
1e-10,0.015199,1
5e-11,0.015199,1
1e-11,0.015199,1
5e-12,0.015199,1
1e-12,0.015199,1
5e-13,0.015199,1
1e-13,0.015199,1
5e-14,0.015199,1
1e-14,0.015199,1
5e-15,0.015199,1
