0.0001,1e-05,2
1e-15,0.015199,1
5e-16,0.015199,1
1e-16,0.015199,1
0.0001,0.017074,2
5e-05,0.017074,2
1e-05,0.017074,2
5e-06,0.017074,2
1e-06,0.017074,2
5e-07,0.017074,2
1e-07,0.017074,1
5e-08,0.017074,1
1e-08,0.017074,1
5e-09,0.017074,1
1e-09,0.017074,1
5e-10,0.017074,1
1e-10,0.017074,1
5e-11,0.017074,1
1e-11,0.017074,1
5e-12,0.017074,1
1e-12,0.017074,1
5e-13,0.017074,1
1e-13,0.017074,1
5e-14,0.017074,1
1e-14,0.017074,1
5e-15,0.017074,1
1e-15,0.017074,1
5e-16,0.017074,1
1e-16,0.017074,1
0.0001,0.019179,2
5e-05,0.019179,2
1e-05,0.019179,2
5e-06,0.019179,2
1e-06,0.019179,2
5e-07,0.019179,2
1e-07,0.019179,1
5e-08,0.019179,1
1e-08,0.019179,1
5e-09,0.019179,1
1e-09,0.019179,1
5e-10,0.019179,1
1e-10,0.019179,1
5e-11,0.019179,1
1e-11,0.019179,1
5e-12,0.019179,1
1e-12,0.019179,1
5e-13,0.019179,1
1e-13,0.019179,1
5e-14,0.019179,1
1e-14,0.019179,1
5e-15,0.019179,1
1e-15,0.019179,1
5e-16,0.019179,1
1e-16,0.019179,1
0.0001,0.021544,2
5e-05,0.021544,2
1e-05,0.021544,2
5e-06,0.021544,2
1e-06,0.021544,2
5e-07,0.021544,2
1e-07,0.021544,1
5e-08,0.021544,1
1e-08,0.021544,1
5e-09,0.021544,1
1e-09,0.021544,1
5e-10,0.021544,1
1e-10,0.021544,1
5e-11,0.021544,1
1e-11,0.021544,1
5e-12,0.021544,1
1e-12,0.021544,1
5e-13,0.021544,1
1e-13,0.021544,1
5e-14,0.021544,1
1e-14,0.021544,1
5e-15,0.021544,1
1e-15,0.021544,1
5e-16,0.021544,1
1e-16,0.021544,1
0.0001,0.024201,2
5e-05,0.024201,2
1e-05,0.024201,2
5e-06,0.024201,2
1e-06,0.024201,2
5e-07,0.024201,2
1e-07,0.024201,1
5e-08,0.024201,1
1e-08,0.024201,1
5e-09,0.024201,1
1e-09,0.024201,1
5e-10,0.024201,1
1e-10,0.024201,1
5e-11,0.024201,1
1e-11,0.024201,1
5e-12,0.024201,1
1e-12,0.024201,1
5e-13,0.024201,1
1e-13,0.024201,1
5e-14,0.024201,1
1e-14,0.024201,1
5e-15,0.024201,1
1e-15,0.024201,1
5e-16,0.024201,1
1e-16,0.024201,1
0.0001,0.027186,2
5e-05,0.027186,2
1e-05,0.027186,2
5e-06,0.027186,2
1e-06,0.027186,2
5e-07,0.027186,2
1e-07,0.027186,1
5e-08,0.027186,1
1e-08,0.027186,1
5e-09,0.027186,1
1e-09,0.027186,1
5e-10,0.027186,1
1e-10,0.027186,1
5e-11,0.027186,1
1e-11,0.027186,1
5e-12,0.027186,1
1e-12,0.027186,1
5e-13,0.027186,1
1e-13,0.027186,1
5e-14,0.027186,1
1e-14,0.027186,1
5e-15,0.027186,1
1e-15,0.027186,1
5e-16,0.027186,1
1e-16,0.027186,1
0.0001,0.030539,2
5e-05,0.030539,2
1e-05,0.030539,2
5e-06,0.030539,2
1e-06,0.030539,2
5e-07,0.030539,2
1e-07,0.030539,1
5e-08,0.030539,1
1e-08,0.030539,1
5e-09,0.030539,1
1e-09,0.030539,1
5e-10,0.030539,1
1e-10,0.030539,1
5e-11,0.030539,1
1e-11,0.030539,1
5e-12,0.030539,1
1e-12,0.030539,1
5e-13,0.030539,1
1e-13,0.030539,1
5e-14,0.030539,1
1e-14,0.030539,1
5e-15,0.030539,1
1e-15,0.030539,1
5e-16,0.030539,1
1e-16,0.030539,1
0.0001,0.034305,2
5e-05,0.034305,2
1e-05,0.034305,2
5e-06,0.034305,2
1e-06,0.034305,2
5e-07,0.034305,2
1e-07,0.034305,1
5e-08,0.034305,1
1e-08,0.034305,1
5e-09,0.034305,1
1e-09,0.034305,1
5e-10,0.034305,1
1e-10,0.034305,1
5e-11,0.034305,1
1e-11,0.034305,1
5e-12,0.034305,1
1e-12,0.034305,1
5e-13,0.034305,1
1e-13,0.034305,1
5e-14,0.034305,1
1e-14,0.034305,1
5e-15,0.034305,1
1e-15,0.034305,1
5e-16,0.034305,1
1e-16,0.034305,1
0.0001,0.038535,2
5e-05,0.038535,2
1e-05,0.038535,2
5e-06,0.038535,2
1e-06,0.038535,2
5e-07,0.038535,2
1e-07,0.038535,1
5e-08,0.038535,1
1e-08,0.038535,1
5e-09,0.038535,1
1e-09,0.038535,1
5e-10,0.038535,1
1e-10,0.038535,1
5e-11,0.038535,1
1e-11,0.038535,1
5e-12,0.038535,1
1e-12,0.038535,1
5e-13,0.038535,1
1e-13,0.038535,1
5e-14,0.038535,1
1e-14,0.038535,1
5e-15,0.038535,1
1e-15,0.038535,1
5e-16,0.038535,1
1e-16,0.038535,1
0.0001,0.043288,2
5e-05,0.043288,2
1e-05,0.043288,2
5e-06,0.043288,2
1e-06,0.043288,2
5e-07,0.043288,2
1e-07,0.043288,1
5e-08,0.043288,1
1e-08,0.043288,1
5e-09,0.043288,1
1e-09,0.043288,1
5e-10,0.043288,1
1e-10,0.043288,1
5e-11,0.043288,1
1e-11,0.043288,1
5e-12,0.043288,1
1e-12,0.043288,1
5e-13,0.043288,1
1e-13,0.043288,1
5e-14,0.043288,1
1e-14,0.043288,1
5e-15,0.043288,1
1e-15,0.043288,1
5e-16,0.043288,1
1e-16,0.043288,1
0.0001,0.048626,2
5e-05,0.048626,2
1e-05,0.048626,2
5e-06,0.048626,2
1e-06,0.048626,2
5e-07,0.048626,2
1e-07,0.048626,1
5e-08,0.048626,1
1e-08,0.048626,1
5e-09,0.048626,1
1e-09,0.048626,1
5e-10,0.048626,1
1e-10,0.048626,1
5e-11,0.048626,1
1e-11,0.048626,1
5e-12,0.048626,1
1e-12,0.048626,1
5e-13,0.048626,1
1e-13,0.048626,1
5e-14,0.048626,1
1e-14,0.048626,1
5e-15,0.048626,1
1e-15,0.048626,1
5e-16,0.048626,1
1e-16,0.048626,1
0.0001,0.054623,2
5e-05,0.054623,2
1e-05,0.054623,2
5e-06,0.054623,2
1e-06,0.054623,2
5e-07,0.054623,2
1e-07,0.054623,1
5e-08,0.054623,1
1e-08,0.054623,1
5e-09,0.054623,1
1e-09,0.054623,1
5e-10,0.054623,1
1e-10,0.054623,1
5e-11,0.054623,1
1e-11,0.054623,1
5e-12,0.054623,1
1e-12,0.054623,1
5e-13,0.054623,1
1e-13,0.054623,1
5e-14,0.054623,1
1e-14,0.054623,1
5e-15,0.054623,1
1e-15,0.054623,1
5e-16,0.054623,1
1e-16,0.054623,1
0.0001,0.061359,2
5e-05,0.061359,2
1e-05,0.061359,2
5e-06,0.061359,2
1e-06,0.061359,2
5e-07,0.061359,2
1e-07,0.061359,1
5e-08,0.061359,1
1e-08,0.061359,1
5e-09,0.061359,1
1e-09,0.061359,1
5e-10,0.061359,1
1e-10,0.061359,1
5e-11,0.061359,1
1e-11,0.061359,1
5e-12,0.061359,1
1e-12,0.061359,1
5e-13,0.061359,1
1e-13,0.061359,1
5e-14,0.061359,1
1e-14,0.061359,1
5e-15,0.061359,1
1e-15,0.061359,1
5e-16,0.061359,1
1e-16,0.061359,1
0.0001,0.068926,2
5e-05,0.068926,2
1e-05,0.068926,2
5e-06,0.068926,2
1e-06,0.068926,2
5e-07,0.068926,2
1e-07,0.068926,1
5e-08,0.068926,1
1e-08,0.068926,1
5e-09,0.068926,1
1e-09,0.068926,1
5e-10,0.068926,1
1e-10,0.068926,1
5e-11,0.068926,1
1e-11,0.068926,1
5e-12,0.068926,1
1e-12,0.068926,1
5e-13,0.068926,1
1e-13,0.068926,1
5e-14,0.068926,1
1e-14,0.068926,1
5e-15,0.068926,1
1e-15,0.068926,1
5e-16,0.068926,1
1e-16,0.068926,1
0.0001,0.077426,2
5e-05,0.077426,2
1e-05,0.077426,2
5e-06,0.077426,2
1e-06,0.077426,2
5e-07,0.077426,2
1e-07,0.077426,1
5e-08,0.077426,1
1e-08,0.077426,1
5e-09,0.077426,1
1e-09,0.077426,1
5e-10,0.077426,1
1e-10,0.077426,1
5e-11,0.077426,1
1e-11,0.077426,1
5e-12,0.077426,1
1e-12,0.077426,1
5e-13,0.077426,1
1e-13,0.077426,1
5e-14,0.077426,1
1e-14,0.077426,1
5e-15,0.077426,1
1e-15,0.077426,1
5e-16,0.077426,1
1e-16,0.077426,1
0.0001,0.086975,2
5e-05,0.086975,2
1e-05,0.086975,2
5e-06,0.086975,2
1e-06,0.086975,2
5e-07,0.086975,2
1e-07,0.086975,1
5e-08,0.086975,1
1e-08,0.086975,1
5e-09,0.086975,1
1e-09,0.086975,1
5e-10,0.086975,1
1e-10,0.086975,1
5e-11,0.086975,1
1e-11,0.086975,1
5e-12,0.086975,1
1e-12,0.086975,1
5e-13,0.086975,1
1e-13,0.086975,1
5e-14,0.086975,1
1e-14,0.086975,1
5e-15,0.086975,1
1e-15,0.086975,1
5e-16,0.086975,1
1e-16,0.086975,1
0.0001,0.097701,2
5e-05,0.097701,2
1e-05,0.097701,2
5e-06,0.097701,2
1e-06,0.097701,2
5e-07,0.097701,2
1e-07,0.097701,1
5e-08,0.097701,1
1e-08,0.097701,1
5e-09,0.097701,1
1e-09,0.097701,1
5e-10,0.097701,1
1e-10,0.097701,1
5e-11,0.097701,1
1e-11,0.097701,1
5e-12,0.097701,1
1e-12,0.097701,1
5e-13,0.097701,1
1e-13,0.097701,1
5e-14,0.097701,1
1e-14,0.097701,1
5e-15,0.097701,1
1e-15,0.097701,1
5e-16,0.097701,1
1e-16,0.097701,1
0.0001,0.10975,2
5e-05,0.10975,2
1e-05,0.10975,2
5e-06,0.10975,2
1e-06,0.10975,2
5e-07,0.10975,2
1e-07,0.10975,1
5e-08,0.10975,1
1e-08,0.10975,1
5e-09,0.10975,1
1e-09,0.10975,1
5e-10,0.10975,1
1e-10,0.10975,1
5e-11,0.10975,1
1e-11,0.10975,1
5e-12,0.10975,1
1e-12,0.10975,1
5e-13,0.10975,1
1e-13,0.10975,1
5e-14,0.10975,1
1e-14,0.10975,1
5e-15,0.10975,1
1e-15,0.10975,1
5e-16,0.10975,1
1e-16,0.10975,1
0.0001,0.12328,2
5e-05,0.12328,2
1e-05,0.12328,2
5e-06,0.12328,2
1e-06,0.12328,2
5e-07,0.12328,2
1e-07,0.12328,1
5e-08,0.12328,1
1e-08,0.12328,1
5e-09,0.12328,1
1e-09,0.12328,1
5e-10,0.12328,1
1e-10,0.12328,1
5e-11,0.12328,1
1e-11,0.12328,1
5e-12,0.12328,1
1e-12,0.12328,1
5e-13,0.12328,1
1e-13,0.12328,1
5e-14,0.12328,1
1e-14,0.12328,1
5e-15,0.12328,1
1e-15,0.12328,1
5e-16,0.12328,1
1e-16,0.12328,1
0.0001,0.13849,2
5e-05,0.13849,2
1e-05,0.13849,2
5e-06,0.13849,2
1e-06,0.13849,2
5e-07,0.13849,2
1e-07,0.13849,1
5e-08,0.13849,1
1e-08,0.13849,1
5e-09,0.13849,1
1e-09,0.13849,1
5e-10,0.13849,1
1e-10,0.13849,1
5e-11,0.13849,1
1e-11,0.13849,1
5e-12,0.13849,1
1e-12,0.13849,1
5e-13,0.13849,1
1e-13,0.13849,1
5e-14,0.13849,1
1e-14,0.13849,1
5e-15,0.13849,1
1e-15,0.13849,1
5e-16,0.13849,1
1e-16,0.13849,1
0.0001,0.15557,2
5e-05,0.15557,2
1e-05,0.15557,2
5e-06,0.15557,2
1e-06,0.15557,2
5e-07,0.15557,2
1e-07,0.15557,1
5e-08,0.15557,1
1e-08,0.15557,1
5e-09,0.15557,1
1e-09,0.15557,1
5e-10,0.15557,1
1e-10,0.15557,1
5e-11,0.15557,1
1e-11,0.15557,1
5e-12,0.15557,1
1e-12,0.15557,1
5e-13,0.15557,1
1e-13,0.15557,1
5e-14,0.15557,1
1e-14,0.15557,1
5e-15,0.15557,1
1e-15,0.15557,1
5e-16,0.15557,1
1e-16,0.15557,1
0.0001,0.17475,2
5e-05,0.17475,2
1e-05,0.17475,2
5e-06,0.17475,2
1e-06,0.17475,2
5e-07,0.17475,2
1e-07,0.17475,1
5e-08,0.17475,1
1e-08,0.17475,1
5e-09,0.17475,1
1e-09,0.17475,1
5e-10,0.17475,1
1e-10,0.17475,1
5e-11,0.17475,1
1e-11,0.17475,1
5e-12,0.17475,1
1e-12,0.17475,1
5e-13,0.17475,1
1e-13,0.17475,1
5e-14,0.17475,1
1e-14,0.17475,1
5e-15,0.17475,1
1e-15,0.17475,1
5e-16,0.17475,1
1e-16,0.17475,1
0.0001,0.1963,2
5e-05,0.1963,2
1e-05,0.1963,2
5e-06,0.1963,2
1e-06,0.1963,2
5e-07,0.1963,2
1e-07,0.1963,1
5e-08,0.1963,1
1e-08,0.1963,1
5e-09,0.1963,1
1e-09,0.1963,1
5e-10,0.1963,1
1e-10,0.1963,1
5e-11,0.1963,1
1e-11,0.1963,1
5e-12,0.1963,1
1e-12,0.1963,1
5e-13,0.1963,1
1e-13,0.1963,1
5e-14,0.1963,1
1e-14,0.1963,1
5e-15,0.1963,1
1e-15,0.1963,1
5e-16,0.1963,1
1e-16,0.1963,1
0.0001,0.22051,2
5e-05,0.22051,2
1e-05,0.22051,2
5e-06,0.22051,2
1e-06,0.22051,2
5e-07,0.22051,2
1e-07,0.22051,1
5e-08,0.22051,1
1e-08,0.22051,1
5e-09,0.22051,1
1e-09,0.22051,1
5e-10,0.22051,1
1e-10,0.22051,1
5e-11,0.22051,1
1e-11,0.22051,1
5e-12,0.22051,1
1e-12,0.22051,1
5e-13,0.22051,1
1e-13,0.22051,1
5e-14,0.22051,1
1e-14,0.22051,1
5e-15,0.22051,1
1e-15,0.22051,1
5e-16,0.22051,1
1e-16,0.22051,1
0.0001,0.24771,2
5e-05,0.24771,2
1e-05,0.24771,2
5e-06,0.24771,2
1e-06,0.24771,2
5e-07,0.24771,2
1e-07,0.24771,1
5e-08,0.24771,1
1e-08,0.24771,1
5e-09,0.24771,1
1e-09,0.24771,1
5e-10,0.24771,1
1e-10,0.24771,1
5e-11,0.24771,1
1e-11,0.24771,1
5e-12,0.24771,1
1e-12,0.24771,1
5e-13,0.24771,1
1e-13,0.24771,1
5e-14,0.24771,1
1e-14,0.24771,1
5e-15,0.24771,1
1e-15,0.24771,1
5e-16,0.24771,1
1e-16,0.24771,1
0.0001,0.27826,2
5e-05,0.27826,2
1e-05,0.27826,2
5e-06,0.27826,2
1e-06,0.27826,2
5e-07,0.27826,1
1e-07,0.27826,1
5e-08,0.27826,1
1e-08,0.27826,1
5e-09,0.27826,1
1e-09,0.27826,1
5e-10,0.27826,1
1e-10,0.27826,1
5e-11,0.27826,1
1e-11,0.27826,1
5e-12,0.27826,1
1e-12,0.27826,1
5e-13,0.27826,1
1e-13,0.27826,1
5e-14,0.27826,1
1e-14,0.27826,1
5e-15,0.27826,1
1e-15,0.27826,1
5e-16,0.27826,1
1e-16,0.27826,1
0.0001,0.31257,2
5e-05,0.31257,2
1e-05,0.31257,2
5e-06,0.31257,2
1e-06,0.31257,2
5e-07,0.31257,1
1e-07,0.31257,1
5e-08,0.31257,1
1e-08,0.31257,1
5e-09,0.31257,1
1e-09,0.31257,1
5e-10,0.31257,1
1e-10,0.31257,1
5e-11,0.31257,1
1e-11,0.31257,1
5e-12,0.31257,1
1e-12,0.31257,1
5e-13,0.31257,1
1e-13,0.31257,1
5e-14,0.31257,1
1e-14,0.31257,1
5e-15,0.31257,1
1e-15,0.31257,1
5e-16,0.31257,1
1e-16,0.31257,1
0.0001,0.35112,2
5e-05,0.35112,2
1e-05,0.35112,2
5e-06,0.35112,2
1e-06,0.35112,2
5e-07,0.35112,1
1e-07,0.35112,1
5e-08,0.35112,1
1e-08,0.35112,1
5e-09,0.35112,1
1e-09,0.35112,1
5e-10,0.35112,1
1e-10,0.35112,1
5e-11,0.35112,1
1e-11,0.35112,1
5e-12,0.35112,1
1e-12,0.35112,1
5e-13,0.35112,1
1e-13,0.35112,1
5e-14,0.35112,1
1e-14,0.35112,1
5e-15,0.35112,1
1e-15,0.35112,1
5e-16,0.35112,1
1e-16,0.35112,1
0.0001,0.39442,2
5e-05,0.39442,2
1e-05,0.39442,2
5e-06,0.39442,2
1e-06,0.39442,2
5e-07,0.39442,1
1e-07,0.39442,1
5e-08,0.39442,1
1e-08,0.39442,1
5e-09,0.39442,1
1e-09,0.39442,1
5e-10,0.39442,1
1e-10,0.39442,1
5e-11,0.39442,1
1e-11,0.39442,1
5e-12,0.39442,1
1e-12,0.39442,1
5e-13,0.39442,1
1e-13,0.39442,1
5e-14,0.39442,1
1e-14,0.39442,1
5e-15,0.39442,1
1e-15,0.39442,1
5e-16,0.39442,1
1e-16,0.39442,1
0.0001,0.44306,2
5e-05,0.44306,2
1e-05,0.44306,2
5e-06,0.44306,2
1e-06,0.44306,2
5e-07,0.44306,1
1e-07,0.44306,1
5e-08,0.44306,1
1e-08,0.44306,1
5e-09,0.44306,1
1e-09,0.44306,1
5e-10,0.44306,1
1e-10,0.44306,1
5e-11,0.44306,1
1e-11,0.44306,1
5e-12,0.44306,1
1e-12,0.44306,1
5e-13,0.44306,1
1e-13,0.44306,1
5e-14,0.44306,1
1e-14,0.44306,1
5e-15,0.44306,1
1e-15,0.44306,1
5e-16,0.44306,1
1e-16,0.44306,1
0.0001,0.4977,2
5e-05,0.4977,2
1e-05,0.4977,2
5e-06,0.4977,2
1e-06,0.4977,2
5e-07,0.4977,1
1e-07,0.4977,1
5e-08,0.4977,1
1e-08,0.4977,1
5e-09,0.4977,1
1e-09,0.4977,1
5e-10,0.4977,1
1e-10,0.4977,1
5e-11,0.4977,1
1e-11,0.4977,1
5e-12,0.4977,1
1e-12,0.4977,1
5e-13,0.4977,1
1e-13,0.4977,1
5e-14,0.4977,1
1e-14,0.4977,1
5e-15,0.4977,1
1e-15,0.4977,1
5e-16,0.4977,1
1e-16,0.4977,1
0.0001,0.55908,2
5e-05,0.55908,2
1e-05,0.55908,2
5e-06,0.55908,2
1e-06,0.55908,1
5e-07,0.55908,1
1e-07,0.55908,1
5e-08,0.55908,1
1e-08,0.55908,1
5e-09,0.55908,1
1e-09,0.55908,1
5e-10,0.55908,1
1e-10,0.55908,1
5e-11,0.55908,1
1e-11,0.55908,1
5e-12,0.55908,1
1e-12,0.55908,1
5e-13,0.55908,1
1e-13,0.55908,1
5e-14,0.55908,1
1e-14,0.55908,1
5e-15,0.55908,1
1e-15,0.55908,1
5e-16,0.55908,1
1e-16,0.55908,1
0.0001,0.62803,2
5e-05,0.62803,2
1e-05,0.62803,2
5e-06,0.62803,2
1e-06,0.62803,1
5e-07,0.62803,1
1e-07,0.62803,1
5e-08,0.62803,1
1e-08,0.62803,1
5e-09,0.62803,1
1e-09,0.62803,1
5e-10,0.62803,1
1e-10,0.62803,1
5e-11,0.62803,1
1e-11,0.62803,1
5e-12,0.62803,1
1e-12,0.62803,1
5e-13,0.62803,1
1e-13,0.62803,1
5e-14,0.62803,1
1e-14,0.62803,1
5e-15,0.62803,1
1e-15,0.62803,1
5e-16,0.62803,1
1e-16,0.62803,1
0.0001,0.70548,2
5e-05,0.70548,2
1e-05,0.70548,2
5e-06,0.70548,2
1e-06,0.70548,1
5e-07,0.70548,1
1e-07,0.70548,1
5e-08,0.70548,1
1e-08,0.70548,1
5e-09,0.70548,1
1e-09,0.70548,1
5e-10,0.70548,1
1e-10,0.70548,1
5e-11,0.70548,1
1e-11,0.70548,1
5e-12,0.70548,1
1e-12,0.70548,1
5e-13,0.70548,1
1e-13,0.70548,1
5e-14,0.70548,1
1e-14,0.70548,1
5e-15,0.70548,1
1e-15,0.70548,1
5e-16,0.70548,1
1e-16,0.70548,1
0.0001,0.79248,2
5e-05,0.79248,2
1e-05,0.79248,2
5e-06,0.79248,2
1e-06,0.79248,1
5e-07,0.79248,1
1e-07,0.79248,1
5e-08,0.79248,1
1e-08,0.79248,1
5e-09,0.79248,1
1e-09,0.79248,1
5e-10,0.79248,1
1e-10,0.79248,1
5e-11,0.79248,1
1e-11,0.79248,1
5e-12,0.79248,1
1e-12,0.79248,1
5e-13,0.79248,1
1e-13,0.79248,1
5e-14,0.79248,1
1e-14,0.79248,1
5e-15,0.79248,1
1e-15,0.79248,1
5e-16,0.79248,1
1e-16,0.79248,1
0.0001,0.89022,2
5e-05,0.89022,2
1e-05,0.89022,2
5e-06,0.89022,2
1e-06,0.89022,1
5e-07,0.89022,1
1e-07,0.89022,1
5e-08,0.89022,1
1e-08,0.89022,1
5e-09,0.89022,1
1e-09,0.89022,1
5e-10,0.89022,1
1e-10,0.89022,1
5e-11,0.89022,1
1e-11,0.89022,1
5e-12,0.89022,1
1e-12,0.89022,1
5e-13,0.89022,1
1e-13,0.89022,1
5e-14,0.89022,1
1e-14,0.89022,1
5e-15,0.89022,1
1e-15,0.89022,1
5e-16,0.89022,1
1e-16,0.89022,1
0.0001,1,2
5e-05,1,2
1e-05,1,2
5e-06,1,2
1e-06,1,2
5e-07,1,1
1e-07,1,1
5e-08,1,1
1e-08,1,1
5e-09,1,1
1e-09,1,1
5e-10,1,1
1e-10,1,1
5e-11,1,1
1e-11,1,1
5e-12,1,1
1e-12,1,1
5e-13,1,1
1e-13,1,1
5e-14,1,1
1e-14,1,1
5e-15,1,1
1e-15,1,1
5e-16,1,1
1e-16,1,1
